chunk_strategy,search_method,reranker,filter_mode,top_k,document_count,chunk_count,index_build_time_ms,query_count,mean_precision_at_k,mean_recall_at_k,mrr,mean_ndcg_at_k,mean_search_time_ms,mean_required_term_coverage_at_k,excluded_term_hit_count,product_confusion_count,version_mismatch_count,quality_gate_passed
heading,bm25,lexical,product,3,2,8,0.8632999961264431,2,0.3333333333333333,1.0,1.0,1.0,0.12615000014193356,1.0,0,0,0,True
heading,bm25,lexical,product,5,2,8,0.8632999961264431,2,0.2,1.0,1.0,1.0,0.12615000014193356,1.0,0,0,0,True
heading,bm25,lexical,product_and_version,1,2,8,0.8632999961264431,2,1.0,1.0,1.0,1.0,0.11990001075901091,1.0,0,0,0,True
heading,bm25,lexical,product_and_version,3,2,8,0.8632999961264431,2,0.3333333333333333,1.0,1.0,1.0,0.11990001075901091,1.0,0,0,0,True
heading,bm25,lexical,product_and_version,5,2,8,0.8632999961264431,2,0.2,1.0,1.0,1.0,0.11990001075901091,1.0,0,0,0,True
heading,hash_embedding,none,none,1,2,8,1.0645000147633255,2,1.0,1.0,1.0,1.0,0.48909999895840883,1.0,0,0,0,True
heading,hash_embedding,none,none,3,2,8,1.0645000147633255,2,0.3333333333333333,1.0,1.0,1.0,0.48909999895840883,1.0,0,2,2,False
heading,hash_embedding,none,none,5,2,8,1.0645000147633255,2,0.2,1.0,1.0,1.0,0.48909999895840883,1.0,0,2,2,False
heading,hash_embedding,none,product,1,2,8,1.0645000147633255,2,1.0,1.0,1.0,1.0,0.3300500102341175,1.0,0,0,0,True
heading,hash_embedding,none,product,3,2,8,1.0645000147633255,2,0.3333333333333333,1.0,1.0,1.0,0.3300500102341175,1.0,0,0,0,True
