chunk_strategy,search_method,reranker,filter_mode,top_k,document_count,chunk_count,index_build_time_ms,query_count,mean_precision_at_k,mean_recall_at_k,mrr,mean_ndcg_at_k,mean_search_time_ms,mean_required_term_coverage_at_k,excluded_term_hit_count,product_confusion_count,version_mismatch_count,quality_gate_passed
fixed,hash_embedding,none,none,3,2,2,1.9589999865274876,2,0.3333333333333333,1.0,1.0,1.0,0.32029999420046806,1.0,0,0,0,True
fixed,hash_embedding,none,none,5,2,2,1.9589999865274876,2,0.2,1.0,1.0,1.0,0.32029999420046806,1.0,0,0,0,True
fixed,hash_embedding,none,product,1,2,2,1.9589999865274876,2,1.0,1.0,1.0,1.0,0.25099999038502574,1.0,0,0,0,True
fixed,hash_embedding,none,product,3,2,2,1.9589999865274876,2,0.3333333333333333,1.0,1.0,1.0,0.25099999038502574,1.0,0,0,0,True
fixed,hash_embedding,none,product,5,2,2,1.9589999865274876,2,0.2,1.0,1.0,1.0,0.25099999038502574,1.0,0,0,0,True
fixed,hash_embedding,none,product_and_version,1,2,2,1.9589999865274876,2,1.0,1.0,1.0,1.0,0.2531999925849959,1.0,0,0,0,True
fixed,hash_embedding,none,product_and_version,3,2,2,1.9589999865274876,2,0.3333333333333333,1.0,1.0,1.0,0.2531999925849959,1.0,0,0,0,True
fixed,hash_embedding,none,product_and_version,5,2,2,1.9589999865274876,2,0.2,1.0,1.0,1.0,0.2531999925849959,1.0,0,0,0,True
fixed,hash_embedding,lexical,none,1,2,2,1.9589999865274876,2,1.0,1.0,1.0,1.0,0.39605000347364694,1.0,0,0,0,True
fixed,hash_embedding,lexical,none,3,2,2,1.9589999865274876,2,0.3333333333333333,1.0,1.0,1.0,0.39605000347364694,1.0,0,0,0,True
fixed,hash_embedding,lexical,none,5,2,2,1.9589999865274876,2,0.2,1.0,1.0,1.0,0.39605000347364694,1.0,0,0,0,True
fixed,hash_embedding,lexical,product,1,2,2,1.9589999865274876,2,1.0,1.0,1.0,1.0,0.3495999990263954,1.0,0,0,0,True
fixed,hash_embedding,lexical,product,3,2,2,1.9589999865274876,2,0.3333333333333333,1.0,1.0,1.0,0.3495999990263954,1.0,0,0,0,True
fixed,hash_embedding,lexical,product,5,2,2,1.9589999865274876,2,0.2,1.0,1.0,1.0,0.3495999990263954,1.0,0,0,0,True
fixed,hash_embedding,lexical,product_and_version,1,2,2,1.9589999865274876,2,1.0,1.0,1.0,1.0,0.32205000752583146,1.0,0,0,0,True
fixed,hash_embedding,lexical,product_and_version,3,2,2,1.9589999865274876,2,0.3333333333333333,1.0,1.0,1.0,0.32205000752583146,1.0,0,0,0,True
fixed,hash_embedding,lexical,product_and_version,5,2,2,1.9589999865274876,2,0.2,1.0,1.0,1.0,0.32205000752583146,1.0,0,0,0,True
