chunk_strategy,search_method,reranker,filter_mode,top_k,document_count,chunk_count,index_build_time_ms,query_count,mean_precision_at_k,mean_recall_at_k,mrr,mean_ndcg_at_k,mean_search_time_ms,mean_required_term_coverage_at_k,excluded_term_hit_count,product_confusion_count,version_mismatch_count,quality_gate_passed
fixed,hash_embedding,none,none,5,2,2,1.4717000012751669,2,0.2,1.0,1.0,1.0,0.47640000411774963,1.0,0,0,0,True
fixed,hash_embedding,none,product,1,2,2,1.4717000012751669,2,1.0,1.0,1.0,1.0,0.4455500020412728,1.0,0,0,0,True
fixed,hash_embedding,none,product,3,2,2,1.4717000012751669,2,0.3333333333333333,1.0,1.0,1.0,0.4455500020412728,1.0,0,0,0,True
fixed,hash_embedding,none,product,5,2,2,1.4717000012751669,2,0.2,1.0,1.0,1.0,0.4455500020412728,1.0,0,0,0,True
fixed,hash_embedding,none,product_and_version,1,2,2,1.4717000012751669,2,1.0,1.0,1.0,1.0,0.45250001130625606,1.0,0,0,0,True
fixed,hash_embedding,none,product_and_version,3,2,2,1.4717000012751669,2,0.3333333333333333,1.0,1.0,1.0,0.45250001130625606,1.0,0,0,0,True
fixed,hash_embedding,none,product_and_version,5,2,2,1.4717000012751669,2,0.2,1.0,1.0,1.0,0.45250001130625606,1.0,0,0,0,True
fixed,hash_embedding,lexical,none,1,2,2,1.4717000012751669,2,1.0,1.0,1.0,1.0,0.5528999899979681,1.0,0,0,0,True
fixed,hash_embedding,lexical,none,3,2,2,1.4717000012751669,2,0.3333333333333333,1.0,1.0,1.0,0.5528999899979681,1.0,0,0,0,True
fixed,hash_embedding,lexical,none,5,2,2,1.4717000012751669,2,0.2,1.0,1.0,1.0,0.5528999899979681,1.0,0,0,0,True
fixed,hash_embedding,lexical,product,1,2,2,1.4717000012751669,2,1.0,1.0,1.0,1.0,0.42029998439829797,1.0,0,0,0,True
fixed,hash_embedding,lexical,product,3,2,2,1.4717000012751669,2,0.3333333333333333,1.0,1.0,1.0,0.42029998439829797,1.0,0,0,0,True
fixed,hash_embedding,lexical,product,5,2,2,1.4717000012751669,2,0.2,1.0,1.0,1.0,0.42029998439829797,1.0,0,0,0,True
fixed,hash_embedding,lexical,product_and_version,1,2,2,1.4717000012751669,2,1.0,1.0,1.0,1.0,0.41074999899137765,1.0,0,0,0,True
fixed,hash_embedding,lexical,product_and_version,3,2,2,1.4717000012751669,2,0.3333333333333333,1.0,1.0,1.0,0.41074999899137765,1.0,0,0,0,True
